ID,Name,Description,Concepticon_ID,Concepticon_Gloss
297,CROOKED,,297,CROOKED
318,FOOTPRINT,,318,FOOTPRINT
319,LICK,,319,LICK
321,CHEW,,321,CHEW
332,RAG,,332,RAG
345,SAP,,345,SAP
351,TARO,,351,TARO
357,HANG UP,,357,HANG UP
360,FAN (ACTION),,360,FAN (ACTION)
373,LONG AGO,,373,LONG AGO
378,PINCH,,378,PINCH
379,BLUNT,,379,BLUNT
394,SHAMAN (FOLK HEALER),,394,SHAMAN (FOLK HEALER)
398,PIERCE,,398,PIERCE
410,YAM,,410,YAM
430,TWIST,,430,TWIST
452,DRY SEASON,,452,DRY SEASON
465,CARRY ON BACK,,465,CARRY ON BACK
466,CASSOWARY,,466,CASSOWARY
470,POSSUM,,470,POSSUM
471,UPPER LEG (THIGH),,471,UPPER LEG (THIGH)
476,CUP,,476,CUP
478,LIP,,478,LIP
479,GROW,,479,GROW
480,PLATE,,480,PLATE
487,SHY,,487,SHY
492,THREE,,492,THREE
493,FIVE,,493,FIVE
496,CUCUMBER,,496,CUCUMBER
497,SCAR,,497,SCAR
498,CALF OF LEG,,498,CALF OF LEG
501,LIFT,,501,LIFT
503,FROG,,503,FROG
504,LEARN,,504,LEARN
506,MAIZE,,506,MAIZE
549,COPULATE,,549,COPULATE
554,HINDER,,554,HINDER
571,STING,,571,STING
575,TREAD,,575,TREAD
577,FOREFINGER,,577,FOREFINGER
581,COME BACK,,581,COME BACK
584,DIFFICULT,,584,DIFFICULT
586,GARDEN,,586,GARDEN
587,ANT,,587,ANT
588,BROKEN,,588,BROKEN
592,PISS,,592,PISS
594,PIECE,,594,PIECE
598,SHELL,,598,SHELL
604,GLASS,,604,GLASS
606,GRASS,,606,GRASS
607,GRASSHOPPER,,607,GRASSHOPPER
613,HIGH TIDE,,613,HIGH TIDE
614,HILL,,614,HILL
615,HORSE,,615,HORSE
617,ICE,,617,ICE
621,IRON,,621,IRON
622,ISLAND,,622,ISLAND
625,LAMP,,625,LAMP
628,LEAF,,628,LEAF
633,MARKET,,633,MARKET
634,MEAT,,634,MEAT
639,MOUNTAIN,,639,MOUNTAIN
640,MUD,,640,MUD
641,MUSHROOM,,641,MUSHROOM
646,ASH,,646,ASH
657,PRICE,,657,PRICE
658,RAIN (PRECIPITATION),,658,RAIN (PRECIPITATION)
665,BEE,,665,BEE
666,RIVER,,666,RIVER
667,ROAD,,667,ROAD
668,ROCK,,668,ROCK
670,ROOT,,670,ROOT
671,SAND,,671,SAND
673,SCHOOL,,673,SCHOOL
674,MOUTH,,674,MOUTH
675,FAECES (EXCREMENT),,675,FAECES (EXCREMENT)
676,SHIT (DEFECATE),,676,SHIT (DEFECATE)
678,BEARD,,678,BEARD
680,BREAK (DESTROY OR GET DESTROYED),,680,BREAK (DESTROY OR GET DESTROYED)
681,DESTROY,,681,DESTROY
682,SIDE,,682,SIDE
683,PERSON,,683,PERSON
687,NOTHING,,687,NOTHING
688,LUNG,,688,LUNG
690,BOTTOM,,690,BOTTOM
691,SEASON,,691,SEASON
692,BRING,,692,BRING
693,FROM,,693,FROM
694,GET,,694,GET
695,GO,,695,GO
702,CATCH,,702,CATCH
703,SOON,,703,SOON
706,DARK,,706,DARK
707,REMEMBER,,707,REMEMBER
708,SHINE,,708,SHINE
709,TEACH,,709,TEACH
711,TALL,,711,TALL
713,STEAL,,713,STEAL
714,SEED,,714,SEED
715,SHOUT,,715,SHOUT
717,SWEET,,717,SWEET
718,PAY,,718,PAY
721,LOW,,721,LOW
723,PLACE (POSITION),,723,PLACE (POSITION)
724,READ,,724,READ
727,WHICH,,727,WHICH
728,FIRST,,728,FIRST
729,DAWN,,729,DAWN
730,SNAKE,,730,SNAKE
732,YOUR (SINGULAR),,732,YOUR (SINGULAR)
735,OWL,,735,OWL
737,LIGHT (IGNITE),,737,LIGHT (IGNITE)
738,THING,,738,THING
740,SHIP,,740,SHIP
744,EGG,,744,EGG
745,SHELF,,745,SHELF
749,ENTER,,749,ENTER
750,DROP,,750,DROP
761,COVER,,761,COVER
762,OUTSIDE,,762,OUTSIDE
763,SKIN,,763,SKIN
765,MOVE,,765,MOVE
769,ROOF,,769,ROOF
770,EARRING,,770,EARRING
771,HAT,,771,HAT
777,FLUTE,,777,FLUTE
778,SMOKE (EXHAUST),,778,SMOKE (EXHAUST)
780,OUR,,780,OUR
785,STRONG,,785,STRONG
787,SAIL,,787,SAIL
788,SOAP,,788,SOAP
789,PEOPLE,,789,PEOPLE
790,READY,,790,READY
791,STRANGER,,791,STRANGER
796,NIPPLE,,796,NIPPLE
797,TESTICLES,,797,TESTICLES
801,RIB,,801,RIB
802,ADAM'S APPLE,,802,ADAM'S APPLE
803,ANKLE,,803,ANKLE
804,WOMB,,804,WOMB
805,SPINE,,805,SPINE
809,TROUSERS,,809,TROUSERS
812,SLAVE,,812,SLAVE
813,DO,,813,DO
816,HALF,,816,HALF
817,THEY,,817,THEY
819,STOMACH,,819,STOMACH
822,HOW MANY,,822,HOW MANY
827,ROLL,,827,ROLL
829,RAFTER,,829,RAFTER
832,BEAN,,832,BEAN
834,BUTTOCKS,,834,BUTTOCKS
843,SPIDER,,843,SPIDER
855,SEIZE,,855,SEIZE
857,STONE,,857,STONE
859,STOVE,,859,STOVE
862,SUGAR,,862,SUGAR
863,EDGE,,863,EDGE
864,PUMPKIN,,864,PUMPKIN
868,BANANA,,868,BANANA
879,COUGH,,879,COUGH
887,BITTER,,887,BITTER
891,TIDE,,891,TIDE
892,TIME,,892,TIME
897,SWALLOW,,897,SWALLOW
906,TREE,,906,TREE
908,DRUM,,908,DRUM
909,GARBAGE,,909,GARBAGE
919,CHILI PEPPER,,919,CHILI PEPPER
925,CASSAVA,,925,CASSAVA
926,RICE,,926,RICE
928,EMBRACE,,928,EMBRACE
933,WALL (OF HOUSE),,933,WALL (OF HOUSE)
937,BIRD,,937,BIRD
943,WATERFALL,,943,WATERFALL
945,SPEAR,,945,SPEAR
946,BLOOD,,946,BLOOD
948,WATER,,948,WATER
957,WHALE,,957,WHALE
960,WIND,,960,WIND
962,WOMAN,,962,WOMAN
963,BOOK,,963,BOOK
971,MUST,,971,MUST
972,BE ABLE,,972,BE ABLE
974,TOBACCO,,974,TOBACCO
975,SPINACH,,975,SPINACH
976,WEAR,,976,WEAR
977,ARROW,,977,ARROW
978,WAVE,,978,WAVE
980,HEEL,,980,HEEL
981,ELBOW,,981,ELBOW
984,WORK (LABOUR),,984,WORK (LABOUR)
986,TOMATO,,986,TOMATO
991,FRY,,991,FRY
994,BOW,,994,BOW
996,DEAF,,996,DEAF
998,PUT,,998,PUT
999,JOINT,,999,JOINT
1006,BRICK,,1006,BRICK
1007,COW,,1007,COW
1011,BRIDGE,,1011,BRIDGE
1013,FRESHWATER EEL,,1013,FRESHWATER EEL
1014,OR,,1014,OR
1018,MEMORY,,1018,MEMORY
1019,RIGHT,,1019,RIGHT
1021,TOWEL,,1021,TOWEL
1025,WHISTLE,,1025,WHISTLE
1026,LOW TIDE,,1026,LOW TIDE
1028,YAWN,,1028,YAWN
1035,GOOD,,1035,GOOD
1038,TEACHER,,1038,TEACHER
1039,SHOW,,1039,SHOW
1040,HAIR,,1040,HAIR
1043,BRAID,,1043,BRAID
1046,SHUT,,1046,SHUT
1060,CHILD-IN-LAW,,1060,CHILD-IN-LAW
1074,FISHHOOK,,1074,FISHHOOK
1076,EMERGE (APPEAR),,1076,EMERGE (APPEAR)
1084,CALL,,1084,CALL
1085,FOLLOW,,1085,FOLLOW
1086,WORK (ACTIVITY),,1086,WORK (ACTIVITY)
1088,SINK (DESCEND),,1088,SINK (DESCEND)
1093,MIDDLE,,1093,MIDDLE
1096,SONG,,1096,SONG
1100,COOK (SOMETHING),,1100,COOK (SOMETHING)
1102,CLIMB,,1102,CLIMB
1103,SACRIFICE,,1103,SACRIFICE
1107,GO OUT,,1107,GO OUT
1110,SHARK,,1110,SHARK
1113,WRAP,,1113,WRAP
1117,LIKE,,1117,LIKE
1119,DIVIDE,,1119,DIVIDE
1123,PREGNANT,,1123,PREGNANT
1127,SEND,,1127,SEND
1128,ORDER,,1128,ORDER
1135,KICK,,1135,KICK
1142,URINE,,1142,URINE
1143,OVEN,,1143,OVEN
1149,ORPHAN,,1149,ORPHAN
1150,THUNDER,,1150,THUNDER
1155,CAVE,,1155,CAVE
1156,OPEN,,1156,OPEN
1157,BECAUSE,,1157,BECAUSE
1158,STEP,,1158,STEP
1159,FART,,1159,FART
1160,THIEF,,1160,THIEF
1161,THREAD,,1161,THREAD
1172,SHOOT,,1172,SHOOT
1174,YESTERDAY,,1174,YESTERDAY
1175,GHOST,,1175,GHOST
1178,NOSTRIL,,1178,NOSTRIL
1179,DAY AFTER TOMORROW,,1179,DAY AFTER TOMORROW
1180,DAY BEFORE YESTERDAY,,1180,DAY BEFORE YESTERDAY
1183,PALM OF HAND,,1183,PALM OF HAND
1186,LAST (ENDURE),,1186,LAST (ENDURE)
1188,CHARCOAL,,1188,CHARCOAL
1195,GIVE BIRTH,,1195,GIVE BIRTH
1198,MANY,,1198,MANY
1199,WIFE,,1199,WIFE
1200,HUSBAND,,1200,HUSBAND
1201,FEATHER,,1201,FEATHER
1202,BIG,,1202,BIG
1204,BARK,,1204,BARK
1205,TONGUE,,1205,TONGUE
1206,BARKING,,1206,BARKING
1208,CAT,,1208,CAT
1209,I,,1209,I
1210,HEAVY,,1210,HEAVY
1211,HE,,1211,HE
1212,WE,,1212,WE
1213,YOU,,1213,YOU
1214,THIS,,1214,THIS
1216,MOTHER,,1216,MOTHER
1217,FATHER,,1217,FATHER
1218,ROPE,,1218,ROPE
1220,TAIL,,1220,TAIL
1221,NOSE,,1221,NOSE
1222,PENIS,,1222,PENIS
1223,HEART,,1223,HEART
1224,LIVER,,1224,LIVER
1225,DAY (NOT NIGHT),,1225,DAY (NOT NIGHT)
1226,YEAR,,1226,YEAR
1227,BOARD,,1227,BOARD
1228,EARTH (SOIL),,1228,EARTH (SOIL)
1229,OLD,,1229,OLD
1230,DIRTY,,1230,DIRTY
1231,NEW,,1231,NEW
1233,NIGHT,,1233,NIGHT
1234,SMOOTH,,1234,SMOOTH
1235,WHO,,1235,WHO
1236,WHAT,,1236,WHAT
1237,WHERE,,1237,WHERE
1238,WHEN,,1238,WHEN
1239,HOW,,1239,HOW
1240,NOT,,1240,NOT
1241,SOME,,1241,SOME
1242,FEW,,1242,FEW
1243,WIDE,,1243,WIDE
1244,THICK,,1244,THICK
1246,SMALL,,1246,SMALL
1247,EAR,,1247,EAR
1248,EYE,,1248,EYE
1252,HOUSE,,1252,HOUSE
1253,RAIN (RAINING),,1253,RAIN (RAINING)
1255,SNOWING,,1255,SNOWING
1256,HEAD,,1256,HEAD
1257,WING,,1257,WING
1258,FINGERNAIL,,1258,FINGERNAIL
1261,SING,,1261,SING
1264,CHANGE,,1264,CHANGE
1265,HIGH,,1265,HIGH
1267,NARROW,,1267,NARROW
1268,YES,,1268,YES
1272,AUNT,,1272,AUNT
1274,SALT,,1274,SALT
1275,ANSWER,,1275,ANSWER
1278,VOMIT,,1278,VOMIT
1280,FALL,,1280,FALL
1281,PRISON,,1281,PRISON
1283,TODAY,,1283,TODAY
1286,HOT,,1286,HOT
1287,COLD,,1287,COLD
1289,BABY,,1289,BABY
1291,BACK,,1291,BACK
1295,STICK,,1295,STICK
1297,LEG,,1297,LEG
1299,COFFEE,,1299,COFFEE
1303,FINGER,,1303,FINGER
1306,QUEEN,,1306,QUEEN
1307,LANGUAGE,,1307,LANGUAGE
1309,ASK (INQUIRE),,1309,ASK (INQUIRE)
1311,VERY,,1311,VERY
1313,MOON,,1313,MOON
1318,CHICKEN,,1318,CHICKEN
1321,BOTTLE,,1321,BOTTLE
1324,SLIP,,1324,SLIP
1325,FRIEND,,1325,FRIEND
1326,DOWN,,1326,DOWN
1327,UNCLE,,1327,UNCLE
1329,TOMORROW,,1329,TOMORROW
1332,NEIGHBOUR,,1332,NEIGHBOUR
1335,WHITE,,1335,WHITE
1336,EAT,,1336,EAT
1337,PIG,,1337,PIG
1339,MORNING,,1339,MORNING
1343,SUN,,1343,SUN
1350,MONKEY,,1350,MONKEY
1352,KNIFE,,1352,KNIFE
1353,HOUR,,1353,HOUR
1355,LAUGH,,1355,LAUGH
1356,NUMBER,,1356,NUMBER
1357,DAUGHTER,,1357,DAUGHTER
1360,DUCK,,1360,DUCK
1362,STREET,,1362,STREET
1363,VOICE,,1363,VOICE
1365,KITCHEN,,1365,KITCHEN
1369,GOLD,,1369,GOLD
1371,KNEE,,1371,KNEE
1373,TEA,,1373,TEA
1374,RING,,1374,RING
1375,WINDOW,,1375,WINDOW
1376,NOW,,1376,NOW
1378,SPOON,,1378,SPOON
1380,TOOTH,,1380,TOOTH
1381,SHOE,,1381,SHOE
1382,NEEDLE (FOR SEWING),,1382,NEEDLE (FOR SEWING)
1383,GRANDFATHER,,1383,GRANDFATHER
1387,ARRIVE,,1387,ARRIVE
1388,SHADE,,1388,SHADE
1389,TOE,,1389,TOE
1390,WRONG,,1390,WRONG
1392,LOUSE,,1392,LOUSE
1393,HORN (ANATOMY),,1393,HORN (ANATOMY)
1394,BONE,,1394,BONE
1396,SHARP,,1396,SHARP
1398,DRY,,1398,DRY
1399,CLAY,,1399,CLAY
1400,THIN (SLIM),,1400,THIN (SLIM)
1401,DRINK,,1401,DRINK
1402,BREAST,,1402,BREAST
1403,BITE,,1403,BITE
1404,STRAIGHT,,1404,STRAIGHT
1405,NAME,,1405,NAME
1408,HEAR,,1408,HEAR
1409,SEE,,1409,SEE
1411,LIE (REST),,1411,LIE (REST)
1413,PLAY,,1413,PLAY
1414,SQUEEZE,,1414,SQUEEZE
1416,SIT,,1416,SIT
1417,KILL,,1417,KILL
1418,DIG,,1418,DIG
1419,FEAR (BE AFRAID),,1419,FEAR (BE AFRAID)
1420,COUNT,,1420,COUNT
1421,SUCK,,1421,SUCK
1422,BE ALIVE,,1422,BE ALIVE
1423,FIGHT,,1423,FIGHT
1424,YELLOW,,1424,YELLOW
1425,GREEN,,1425,GREEN
1429,FULL,,1429,FULL
1430,STAR,,1430,STAR
1432,CUT,,1432,CUT
1433,HIT,,1433,HIT
1434,STAB,,1434,STAB
1435,HUNT,,1435,HUNT
1436,SCRATCH,,1436,SCRATCH
1437,SPLIT,,1437,SPLIT
1439,SWIM,,1439,SWIM
1440,SPIT,,1440,SPIT
1441,FLY (MOVE THROUGH AIR),,1441,FLY (MOVE THROUGH AIR)
1442,STAND,,1442,STAND
1443,WALK,,1443,WALK
1444,TURN AROUND,,1444,TURN AROUND
1446,COME,,1446,COME
1447,GIVE,,1447,GIVE
1448,HOLD,,1448,HOLD
1449,RUB,,1449,RUB
1450,ROOM,,1450,ROOM
1452,PUSH,,1452,PUSH
1455,PULL,,1455,PULL
1456,THROW,,1456,THROW
1457,SEW,,1457,SEW
1458,SAY,,1458,SAY
1459,IF,,1459,IF
1462,POT,,1462,POT
1463,DRUNK,,1463,DRUNK
1465,BOX,,1465,BOX
1467,CIRCLE,,1467,CIRCLE
1468,LOOK FOR,,1468,LOOK FOR
1469,WEEK,,1469,WEEK
1470,FOLD,,1470,FOLD
1472,KEY,,1472,KEY
1474,SEA,,1474,SEA
1475,COMB,,1475,COMB
1476,CHAIR,,1476,CHAIR
1479,DOLPHIN,,1479,DOLPHIN
1480,BODY,,1480,BODY
1481,HAMMER,,1481,HAMMER
1482,SHOULDER,,1482,SHOULDER
1483,NINE,,1483,NINE
1484,OIL (ORGANIC SUBSTANCE),,1484,OIL (ORGANIC SUBSTANCE)
1485,BELOW OR UNDER,,1485,BELOW OR UNDER
1486,PLANT (SOMETHING),,1486,PLANT (SOMETHING)
1487,POUR,,1487,POUR
1489,CLOUD,,1489,CLOUD
1493,ONE,,1493,ONE
1494,DIE,,1494,DIE
1495,HAPPY,,1495,HAPPY
1496,GRANDMOTHER,,1496,GRANDMOTHER
1498,TWO,,1498,TWO
1500,FOUR,,1500,FOUR
1501,BORE,,1501,BORE
1502,GOAT,,1502,GOAT
1506,MEASURE,,1506,MEASURE
1507,FRUIT,,1507,FRUIT
1508,KING,,1508,KING
1509,MOSQUITO,,1509,MOSQUITO
1510,CHIN,,1510,CHIN
1515,TEN,,1515,TEN
1518,STUPID,,1518,STUPID
1519,RUN,,1519,RUN
1520,CRUSH,,1520,CRUSH
1523,FORGET,,1523,FORGET
1531,BRANCH,,1531,BRANCH
1533,BE HUNGRY,,1533,BE HUNGRY
1536,UNDERSTAND,,1536,UNDERSTAND
1538,SCORPION,,1538,SCORPION
1539,BASKET,,1539,BASKET
1550,PREVENT,,1550,PREVENT
1553,MALE,,1553,MALE
1554,MAN,,1554,MAN
1558,SIMILAR,,1558,SIMILAR
1559,MONEY,,1559,MONEY
1560,FACE,,1560,FACE
1564,LAZY,,1564,LAZY
1567,DOOR,,1567,DOOR
1568,ARRANGE,,1568,ARRANGE
1571,SELL,,1571,SELL
1573,SWELL,,1573,SWELL
1574,FLOAT,,1574,FLOAT
1575,COCKROACH,,1575,COCKROACH
1576,PILE UP,,1576,PILE UP
1577,AND,,1577,AND
1580,ONLY,,1580,ONLY
1585,SLEEP,,1585,SLEEP
1588,TURN,,1588,TURN
1590,WAIT (FOR),,1590,WAIT (FOR)
1591,UP,,1591,UP
1592,CHEST,,1592,CHEST
1593,DEEP,,1593,DEEP
1594,FLOUR,,1594,FLOUR
1595,SOUTH,,1595,SOUTH
1596,LOCK,,1596,LOCK
1597,AIRPLANE,,1597,AIRPLANE
1598,NORTH,,1598,NORTH
1601,WEAK,,1601,WEAK
1603,MOSQUE,,1603,MOSQUE
1606,INSIDE,,1606,INSIDE
1614,SUMMIT,,1614,SUMMIT
1615,ESCAPE,,1615,ESCAPE
1616,CLOTH,,1616,CLOTH
1617,GRANDCHILD,,1617,GRANDCHILD
1620,SON,,1620,SON
1621,SNEEZE,,1621,SNEEZE
1622,SHIRT,,1622,SHIRT
1623,SPEAK,,1623,SPEAK
1624,EMPTY,,1624,EMPTY
1625,DEAD,,1625,DEAD
1627,CHAIN,,1627,CHAIN
1631,FAST,,1631,FAST
1634,HUNDRED,,1634,HUNDRED
1639,BEER,,1639,BEER
1640,SIBLING,,1640,SIBLING
1645,SHORT,,1645,SHORT
1650,WATCH,,1650,WATCH
1651,TEAR (OF EYE),,1651,TEAR (OF EYE)
1653,BLIND,,1653,BLIND
1654,LIGHTNING,,1654,LIGHTNING
1655,BLINK,,1655,BLINK
1657,TRUE,,1657,TRUE
1662,CAPE,,1662,CAPE
1663,BED,,1663,BED
1667,HOLE,,1667,HOLE
1669,ANCESTORS,,1669,ANCESTORS
1672,WRITE,,1672,WRITE
1674,POOR,,1674,POOR
1675,PROMISE,,1675,PROMISE
1681,WAIST,,1681,WAIST
1684,BUD,,1684,BUD
1686,BEHIND,,1686,BEHIND
1692,FRIDAY,,1692,FRIDAY
1693,THURSDAY,,1693,THURSDAY
1694,WEDNESDAY,,1694,WEDNESDAY
1695,TUESDAY,,1695,TUESDAY
1697,MONDAY,,1697,MONDAY
1699,SUNDAY,,1699,SUNDAY
1700,SATURDAY,,1700,SATURDAY
1703,SIX,,1703,SIX
1704,SEVEN,,1704,SEVEN
1705,EIGHT,,1705,EIGHT
1706,ELEVEN,,1706,ELEVEN
1707,TWELVE,,1707,TWELVE
1708,THIRTEEN,,1708,THIRTEEN
1709,FIFTEEN,,1709,FIFTEEN
1710,TWENTY,,1710,TWENTY
1711,TELL,,1711,TELL
1715,THIRTY,,1715,THIRTY
1716,FORTY,,1716,FORTY
1717,FIFTY,,1717,FIFTY
1718,SIXTY,,1718,SIXTY
1719,BURY,,1719,BURY
1720,SIGN,,1720,SIGN
1721,SEVENTY,,1721,SEVENTY
1722,EIGHTY,,1722,EIGHTY
1724,NINETY,,1724,NINETY
1726,WET,,1726,WET
1728,ROTTEN,,1728,ROTTEN
1730,CHEEK,,1730,CHEEK
1732,SKY,,1732,SKY
1733,RAINBOW,,1733,RAINBOW
1734,TWENTY ONE,,1734,TWENTY ONE
1735,TEAR (SHRED),,1735,TEAR (SHRED)
1741,ABOVE,,1741,ABOVE
1746,BLADDER,,1746,BLADDER
1747,CUSTOM,,1747,CUSTOM
1752,LEAVE,,1752,LEAVE
1753,TOP,,1753,TOP
1754,BRACELET,,1754,BRACELET
1756,WIDOW,,1756,WIDOW
1757,TIRED,,1757,TIRED
1763,CLUB,,1763,CLUB
1767,SCRAPE,,1767,SCRAPE
1768,FOAM,,1768,FOAM
1773,GRAVE,,1773,GRAVE
1775,TABLE,,1775,TABLE
1781,THUMB,,1781,THUMB
1784,WANT,,1784,WANT
1786,DRY UP,,1786,DRY UP
1791,BUTTERFLY,,1791,BUTTERFLY
1808,PUS,,1808,PUS
1809,PIMPLE,,1809,PIMPLE
1812,TRY,,1812,TRY
1817,WEST,,1817,WEST
1819,LOOK,,1819,LOOK
1823,BORROW,,1823,BORROW
1829,JUMP,,1829,JUMP
1831,MEET,,1831,MEET
1835,MARROW,,1835,MARROW
1836,VAGINA,,1836,VAGINA
1839,CRY,,1839,CRY
1843,THOUSAND,,1843,THOUSAND
1845,BALL,,1845,BALL
1848,QUARREL,,1848,QUARREL
1850,COTTON,,1850,COTTON
1856,SOFT,,1856,SOFT
1857,CROCODILE,,1857,CROCODILE
1860,BEAD,,1860,BEAD
1869,BUY,,1869,BUY
1870,ANCHOR,,1870,ANCHOR
1875,REGRET,,1875,REGRET
1877,EAST,,1877,EAST
1879,DANCE,,1879,DANCE
1884,HARD,,1884,HARD
1886,ARMPIT,,1886,ARMPIT
1893,QUAIL,,1893,QUAIL
1895,CLOTHES,,1895,CLOTHES
1896,FINGERNAIL OR TOENAIL,,1896,FINGERNAIL OR TOENAIL
1897,HELP,,1897,HELP
1898,SPECTACLES,,1898,SPECTACLES
1901,SHOVEL,,1901,SHOVEL
1905,EAGLE,,1905,EAGLE
1906,SOUR,,1906,SOUR
1907,MOLE,,1907,MOLE
1909,SHAKE,,1909,SHAKE
1914,DEBT,,1914,DEBT
1916,GILL,,1916,GILL
1917,TIE,,1917,TIE
1920,DREAM (SOMETHING),,1920,DREAM (SOMETHING)
1923,ROUGH,,1923,ROUGH
1924,VEIN,,1924,VEIN
1935,ANUS,,1935,ANUS
1936,DEER,,1936,DEER
1937,THERE,,1937,THERE
1939,SWEAR,,1939,SWEAR
1942,NEAR,,1942,NEAR
1948,SAW,,1948,SAW
1949,BEDBUG,,1949,BEDBUG
1951,PASS,,1951,PASS
1958,UNRIPE,,1958,UNRIPE
1961,NECKLACE,,1961,NECKLACE
1964,ALONE,,1964,ALONE
1965,LOINCLOTH,,1965,LOINCLOTH
1966,BUNCH,,1966,BUNCH
1975,CHECK,,1975,CHECK
1977,DEW,,1977,DEW
1979,CHISEL,,1979,CHISEL
1981,WIDOWER,,1981,WIDOWER
1983,SNORE,,1983,SNORE
1986,DISEASE,,1986,DISEASE
1990,BECOME,,1990,BECOME
1991,INTESTINES,,1991,INTESTINES
1992,MORE,,1992,MORE
1993,SELF,,1993,SELF
1994,COLLARBONE,,1994,COLLARBONE
1998,COMMAND,,1998,COMMAND
2001,PAINTING,,2001,PAINTING
2004,BEND,,2004,BEND
2006,FILL,,2006,FILL
2009,DOG,,2009,DOG
2013,BAIT,,2013,BAIT
2014,GO DOWN (DESCEND),,2014,GO DOWN (DESCEND)
2017,MIX,,2017,MIX
2018,GREEDY,,2018,GREEDY
2026,RICE PLANT,,2026,RICE PLANT
2030,DRAG,,2030,DRAG
2035,POND,,2035,POND
2049,CONGEE,,2049,CONGEE
2060,STORY,,2060,STORY
2063,CLOSE (EYES),,2063,CLOSE (EYES)
2067,STEAM (VERB),,2067,STEAM (VERB)
2070,COMB (VERB),,2070,COMB (VERB)
2077,DILIGENT,,2077,DILIGENT
2078,TEN THOUSAND,,2078,TEN THOUSAND
2090,MY,,2090,MY
2099,CHILD,,2099,CHILD
2102,BURN,,2102,BURN
2124,SMELL,,2124,SMELL
2130,HEADGEAR,,2130,HEADGEAR
2148,PICK,,2148,PICK
2194,FRONT (PART),,2194,FRONT (PART)
2208,BE AT WAR,,2208,BE AT WAR
2223,BE ANGRY,,2223,BE ANGRY
2235,CLEAN (SOMETHING),,2235,CLEAN (SOMETHING)
2242,BEETLE,,2242,BEETLE
2247,CATERPILLAR,,2247,CATERPILLAR
2248,KNOW (SOMEBODY),,2248,KNOW (SOMEBODY)
2270,SAGO,,2270,SAGO
2271,THINK,,2271,THINK
2273,LEECH,,2273,LEECH
2290,PUDDLE,,2290,PUDDLE
2296,SUNRISE,,2296,SUNRISE
2297,DUSK,,2297,DUSK
2298,VIRGIN,,2298,VIRGIN
