ID,Local_ID,Language_ID,Parameter_ID,Value,Form,Segments,Comment,Source,Cognacy,Loan,Graphemes,Profile,Sense_ID
kgv-2842-1,,kgv,2842,barang,barang,b a r a ŋ,,,,,b a r a ng,,SN000092
kgv-1424-1,,kgv,1424,baranggap,baranggap,b a r a ŋ g a p,,,,,b a r a ng g a p,,SN000093
kgv-1231-1,,kgv,1231,baru,baru,b a r u,,,,,b a r u,,SN000095
kgv-1006-1,,kgv,1006,bataku,bataku,b a t a k u,,,,,b a t a k u,,SN000096
kgv-2368-1,,kgv,2368,bawang iriskapten,bawang_iriskapten,b a w a ŋ + i r i s k a p t e n,,,,,b a w a ng _ i r i s k a p t e n,,SN000097
kgv-975-1,,kgv,975,bayam,bayam,b a j a m,,,,,b a ya m,,SN000099
kgv-1360-1,,kgv,1360,bebak,bebak,b e b a k,,,,,b e b a k,,SN000101
kgv-1482-1,,kgv,1482,bekiem,bekiem,b e k i e m,,,,,b e k ie m,,SN000102
kgv-172-1,,kgv,172,bekiemkang,bekiemkang,b e k i e m k a ŋ,,,,,b e k ie m k a ng,,SN000103
kgv-504-1,,kgv,504,belajar,belajar,b e l a ɟ a r,,,,,b e l a j a r,,SN000105
kgv-1396-1,,kgv,1396,belbel,belbel,b e l b e l,,,,,b e l b e l,,SN000106
kgv-972-1,,kgv,972,belek,belek,b e l e k,,,,,b e l e k,,SN000107
kgv-1205-1,,kgv,1205,belen,belen,b e l e n,,,,,b e l e n,,SN000108
kgv-1035-1,,kgv,1035,bes,bes,b e s,,,,,b e s,,SN000109
kgv-1639-1,,kgv,1639,bir,bir,b i r,,,,,b i r,,SN000117
kgv-972-2,,kgv,972,bisa,bisa,b i s a,,,,,b i s a,,SN000119
kgv-695-1,,kgv,695,bo,bo,b o,,,,,b o,,SN000121
kgv-2753-1,,kgv,2753,bo,bo,b o,,,,,b o,,SN000122
kgv-1518-1,,kgv,1518,boda,boda,b o d a,,,,,b o d a,,SN000123
kgv-674-1,,kgv,674,bol,bol,b o l,,,,,b o l,,SN000124
kgv-1845-1,,kgv,1845,bola,bola,b o l a,,,,,b o l a,,SN000125
kgv-1336-1,,kgv,1336,bolkoyal,bolkoyal,b o l k o j a l,,,,,b o l k oya l,,SN000126
kgv-478-1,,kgv,478,bolkul,bolkul,b o l k u l,,,,,b o l k u l,,SN000127
kgv-2924-1,,kgv,2924,bolon,bolon,b o l o n,,,,,b o l o n,,SN000129
kgv-692-1,,kgv,692,bon,bon,b o n,,,,,b o n,,SN000130
kgv-1577-1,,kgv,1577,=bon,=bon,+ b o n,,,,,= b o n,,SN000131
kgv-2223-1,,kgv,2223,bonaras,bonaras,b o n a r a s,,,,,b o n a r a s,,SN000132
kgv-1812-1,,kgv,1812,bonasau,bonasau,b o n a s a u,,,,,b o n a s au,,SN000133
kgv-1501-1,,kgv,1501,bor,bor,b o r,,,,,b o r,,SN000135
kgv-3423-1,,kgv,3423,bor,bor,b o r,,,,,b o r,,SN000136
kgv-1156-1,,kgv,1156,borma,borma,b o r m a,,,,,b o r m a,,SN000138
kgv-2393-1,,kgv,2393,bot,bot,b o t,,,,,b o t,,SN000140
kgv-1321-1,,kgv,1321,botal,botal,b o t a l,,,,,b o t a l,,SN000141
kgv-1206-1,,kgv,1206,boukbouk,boukbouk,b o u k b o u k,,,,,b ou k b ou k,,SN000143
kgv-2049-1,,kgv,2049,bubir,bubir,b u b i r,,,,,b u b i r,,SN000144
kgv-963-1,,kgv,963,buk,buk,b u k,,,,,b u k,,SN000146
kgv-239-1,,kgv,239,bunga,bunga,b u ŋ a,,,,,b u ng a,,SN000148
kgv-3161-1,,kgv,3161,buokbuok,buokbuok,b u o k b u o k,,,,,b uo k b uo k,,SN000155
kgv-1221-1,,kgv,1221,bustang,bustang,b u s t a ŋ,,,,,b u s t a ng,,SN000162
kgv-1178-1,,kgv,1178,bustang posun,bustang_posun,b u s t a ŋ + p o s u n,,,,,b u s t a ng _ p o s u n,,SN000163
kgv-34-1,,kgv,34,but,but,b u t,,,,,b u t,,SN000164
kgv-732-1,,kgv,732,-ca,-ca,+ c a,,,,,- c a,,SN000165
kgv-1554-1,,kgv,1554,-cam,-cam,+ c a m,,,,,- c a m,,SN000169
kgv-2017-1,,kgv,2017,campur,campur,c a m p u r,,,,,c a m p u r,,SN000170
kgv-1554-2,,kgv,1554,canam,canam,c a n a m,,,,,c a n a m,,SN000171
kgv-476-1,,kgv,476,cangkir,cangkir,c a ŋ k i r,,,,,c a ng k i r,,SN000172
kgv-2001-1,,kgv,2001,cat,cat,c a t,,,,,c a t,,SN000173
kgv-1246-1,,kgv,1246,caun,caun,c a u n,,,,,c au n,,SN000174
kgv-732-2,,kgv,732,-ce,-ce,+ c e,,,,,- c e,,SN000175
kgv-1975-1,,kgv,1975,cek,cek,c e k,,,,,c e k,,SN000176
kgv-1711-1,,kgv,1711,cerita,cerita,c e r i t a,,,,,c e r i t a,,SN000178
kgv-2060-1,,kgv,2060,cerita,cerita,c e r i t a,,,,,c e r i t a,,SN000179
kgv-1246-2,,kgv,1246,cicaun,cicaun,c i c a u n,,,,,c i c au n,,SN000180
kgv-750-1,,kgv,750,cici,cici,c i c i,,,,,c i c i,,SN000182
kgv-1812-2,,kgv,1812,coba,coba,c o b a,,,,,c o b a,,SN000184
kgv-3029-1,,kgv,3029,cok,cok,c o k,,,,,c o k,,SN000185
kgv-634-1,,kgv,634,dagim,dagim,d a g i m,,,,,d a g i m,,SN000187
kgv-1829-1,,kgv,1829,dalang,dalang,d a l a ŋ,,,,,d a l a ng,,SN000190
kgv-1719-1,,kgv,1719,dan,dan,d a n,,,,,d a n,,SN000195
kgv-1088-1,,kgv,1088,dare,dare,d a r e,,,,,d a r e,,SN000197
kgv-897-1,,kgv,897,dareok,dareok,d a r e o k,,,,,d a r eo k,,SN000198
kgv-1817-1,,kgv,1817,daru,daru,d a r u,,,,,d a r u,,SN000201
kgv-2604-1,,kgv,2604,dedesi,dedesi,d e d e s i,,,,,d e d e s i,,SN000206
kgv-1452-1,,kgv,1452,deir,deir,d e i r,,,,,d ei r,,SN000207
kgv-708-1,,kgv,708,delepdelep,delepdelep,d e l e p d e l e p,,,,,d e l e p d e l e p,,SN000209
kgv-185-1,,kgv,185,didir,didir,d i d i r,,,,,d i d i r,,SN000213
kgv-1365-1,,kgv,1365,didiras,didiras,d i d i r a s,,,,,d i d i r a s,,SN000214
kgv-778-1,,kgv,778,diguar,diguar,d i g u a r,,,,,d i g ua r,,SN000215
kgv-221-1,,kgv,221,din,din,d i n,,,,,d i n,,SN000218
kgv-67-1,,kgv,67,din songsong,din_songsong,d i n + s o ŋ s o ŋ,,,,,d i n _ s o ng s o ng,,SN000220
kgv-2102-1,,kgv,2102,dinan,dinan,d i n a n,,,,,d i n a n,,SN000221
kgv-1895-1,,kgv,1895,dodon,dodon,d o d o n,,,,,d o d o n,,SN000226
kgv-682-1,,kgv,682,-dok,-dok,+ d o k,,,,,- d o k,,SN000227
kgv-738-1,,kgv,738,don,don,d o n,,,,,d o n,,SN000232
kgv-862-1,,kgv,862,don iriskap,don_iriskap,d o n + i r i s k a p,,,,,d o n _ i r i s k a p,,SN000233
kgv-862-2,,kgv,862,don penpen,don_penpen,d o n + p e n p e n,,,,,d o n _ p e n p e n,,SN000236
kgv-604-1,,kgv,604,don pernanan,don_pernanan,d o n + p e r n a n a n,,,,,d o n _ p e r n a n a n,,SN000237
kgv-625-1,,kgv,625,don yuolyuol,don_yuolyuol,d o n + j u o l j u o l,,,,,d o n _ yuo l yuo l,,SN000238
kgv-3053-1,,kgv,3053,dong,dong,d o ŋ,,,,,d o ng,,SN000241
kgv-1616-1,,kgv,1616,donselet,donselet,d o n s e l e t,,,,,d o ns e l e t,,SN000242
kgv-2325-1,,kgv,2325,dorma,dorma,d o r m a,,,,,d o r m a,,SN000244
kgv-2548-1,,kgv,2548,dorom,dorom,d o r o m,,,,,d o r o m,,SN000245
kgv-714-1,,kgv,714,dowi,dowi,d o w i,,,,,d o w i,,SN000246
kgv-1575-1,,kgv,1575,dudin,dudin,d u d i n,,,,,d u d i n,,SN000249
kgv-863-3,,kgv,863,duk,duk,d u k,,,,,d u k,,SN000250
kgv-398-1,,kgv,398,durma,durma,d u r m a,,,,,d u r m a,,SN000257
kgv-2921-1,,kgv,2921,eba,eba,e b a,,,,,e b a,,SN000260
kgv-1839-1,,kgv,1839,ecua,ecua,e c u a,,,,,e c ua,,SN000263
kgv-1498-1,,kgv,1498,eir,eir,e i r,,,,,ei r,,SN000266
kgv-66-1,,kgv,66,eiruk,eiruk,e i r u k,,,,,ei r u k,,SN000267
kgv-713-1,,kgv,713,eksuet,eksuet,e k s u e t,,,,,e ks ue t,,SN000269
kgv-1160-1,,kgv,1160,eksuet,eksuet,e k s u e t,,,,,e ks ue t,,SN000270
kgv-690-1,,kgv,690,*elak,*elak,e l a k,,,,,* e l a k,,SN000272
kgv-206-1,,kgv,206,elam,elam,e l a m,,,,,e l a m,,SN000273
kgv-1485-1,,kgv,1485,elao,elao,e l a o,,,,,e l ao,,SN000274
kgv-690-2,,kgv,690,elaun,elaun,e l a u n,,,,,e l au n,,SN000275
kgv-797-1,,kgv,797,elkin narun,elkin_narun,e l k i n + n a r u n,,,,,e l k i n _ n a r u n,,SN000277
kgv-1216-1,,kgv,1216,ema,ema,e m a,,,,,e m a,,SN000279
kgv-1272-1,,kgv,1272,ema caun,ema_caun,e m a + c a u n,,,,,e m a _ c au n,,SN000281
kgv-1272-2,,kgv,1272,ema temun,ema_temun,e m a + t e m u n,,,,,e m a _ t e m u n,,SN000282
kgv-1278-1,,kgv,1278,emguk,emguk,e m g u k,,,,,e m g u k,,SN000284
kgv-1278-2,,kgv,1278,emguk,emguk,e m g u k,,,,,e m g u k,,SN000285
kgv-1496-1,,kgv,1496,emnem,emnem,e m n e m,,,,,e m n e m,,SN000286
kgv-1202-2,,kgv,1202,emun,emun,e m u n,,,,,e m u n,,SN000290
kgv-345-1,,kgv,345,emun,emun,e m u n,,,,,e m u n,,SN000291
kgv-1686-1,,kgv,1686,epko,epko,e p k o,,,,,e p k o,,SN000297
kgv-1493-1,,kgv,1493,epkon,epkon,e p k o n,,,,,e p k o n,,SN000298
kgv-1480-1,,kgv,1480,eren,eren,e r e n,,,,,e r e n,,SN000301
kgv-1839-2,,kgv,1839,eruap,eruap,e r u a p,,,,,e r ua p,,SN000303
kgv-617-1,,kgv,617,es,es,e s,,,,,e s,,SN000304
kgv-1217-1,,kgv,1217,esa,esa,e s a,,,,,e s a,,SN000305
kgv-1327-1,,kgv,1327,esa caun,esa_caun,e s a + c a u n,,,,,e s a _ c au n,,SN000306
kgv-1327-2,,kgv,1327,esa temun,esa_temun,e s a + t e m u n,,,,,e s a _ t e m u n,,SN000308
kgv-1268-2,,kgv,1268,esie,esie,e s i e,,,,,e s ie,,SN000309
kgv-1901-1,,kgv,1901,eskop,eskop,e s k o p,,,,,e s k o p,,SN000310
kgv-1383-1,,kgv,1383,esnem,esnem,e s n e m,,,,,e s n e m,,SN000312
kgv-683-1,,kgv,683,-et,-et,+ e t,,,,,- e t,,SN000316
kgv-1242-1,,kgv,1242,etaman,etaman,e t a m a n,,,,,e t a m a n,,SN000318
kgv-1493-2,,kgv,1493,etkon,etkon,e t k o n,,,,,e t k o n,,SN000319
kgv-1623-1,,kgv,1623,ewa,ewa,e w a,,,,,e w a,,SN000321
kgv-1623-2,,kgv,1623,ewawa,ewawa,e w a w a,,,,,e w a w a,,SN000324
kgv-681-1,,kgv,681,fakurat,fakurat,f a k u r a t,,,,,f a k u r a t,,SN000326
kgv-3452-1,,kgv,3452,fakurat,fakurat,f a k u r a t,,,,,f a k u r a t,,SN000327
kgv-1025-1,,kgv,1025,filoit,filoit,f i l o i t,,,,,f i l oi t,,SN000333
kgv-133-1,,kgv,133,gaim,gaim,g a i m,,,,,g ai m,,SN000336
kgv-945-1,,kgv,945,gala,gala,g a l a,,,,,g a l a,,SN000338
kgv-1684-1,,kgv,1684,galip,galip,g a l i p,,,,,g a l i p,,SN000339
kgv-2401-1,,kgv,2401,gambar,gambar,g a m b a r,,,,,g a m b a r,,SN000340
kgv-1495-1,,kgv,1495,gampang,gampang,g a m p a ŋ,,,,,g a m p a ng,,SN000341
kgv-98-1,,kgv,98,-gan,-gan,+ g a n,,,,,- g a n,,SN000342
kgv-2884-1,,kgv,2884,gang,gang,g a ŋ,,,,,g a ng,,SN000343
kgv-2884-2,,kgv,2884,ganggang,ganggang,g a ŋ g a ŋ,,,,,g a ng g a ng,,SN000344
kgv-501-1,,kgv,501,ganggie,ganggie,g a ŋ g i e,,,,,g a ng g ie,,SN000345
kgv-2430-1,,kgv,2430,gantor,gantor,g a n t o r,,,,,g a n t o r,,SN000346
kgv-96-1,,kgv,96,gare,gare,g a r e,,,,,g a r e,,SN000348
kgv-1487-1,,kgv,1487,gareor,gareor,g a r e o r,,,,,g a r eo r,,SN000349
kgv-721-1,,kgv,721,garos,garos,g a r o s,,,,,g a r o s,,SN000350
kgv-688-1,,kgv,688,gawar,gawar,g a w a r,,,,,g a w a r,,SN000354
kgv-2124-1,,kgv,2124,gawar,gawar,g a w a r,,,,,g a w a r,,SN000356
kgv-2124-2,,kgv,2124,gawar,gawar,g a w a r,,,,,g a w a r,,SN000357
kgv-1240-1,,kgv,1240,ge,ge,g e,,,,,g e,,SN000360
kgv-687-1,,kgv,687,ge mera,ge_mera,g e + m e r a,,,,,g e _ m e r a,,SN000361
kgv-604-2,,kgv,604,gelas,gelas,g e l a s,,,,,g e l a s,,SN000364
kgv-3710-1,,kgv,3710,gelas,gelas,g e l a s,,,,,g e l a s,,SN000365
kgv-1028-1,,kgv,1028,gelem,gelem,g e l e m,,,,,g e l e m,,SN000366
kgv-3689-1,,kgv,3689,gelembung,gelembung,g e l e m b u ŋ,,,,,g e l e m b u ng,,SN000367
kgv-3280-1,,kgv,3280,gelemun,gelemun,g e l e m u n,,,,,g e l e m u n,,SN000368
kgv-2895-1,,kgv,2895,genggalong,genggalong,g e ŋ g a l o ŋ,,,,,g e ng g a l o ng,,SN000370
kgv-3809-1,,kgv,3809,genggueng,genggueng,g e ŋ g u e ŋ,,,,,g e ng g ue ng,,SN000371
kgv-1309-1,,kgv,1309,gerket,gerket,g e r k e t,,,,,g e r k e t,,SN000373
kgv-1240-2,,kgv,1240,get,get,g e t,,,,,g e t,,SN000374
kgv-1231-2,,kgv,1231,giar,giar,g i a r,,,,,g ia r,,SN000376
kgv-728-1,,kgv,728,giarun,giarun,g i a r u n,,,,,g ia r u n,,SN000377
kgv-1380-1,,kgv,1380,gier,gier,g i e r,,,,,g ie r,,SN000378
kgv-139-1,,kgv,139,gierkawer,gierkawer,g i e r k a w e r,,,,,g ie r k a w e r,,SN000379
kgv-770-2,,kgv,770,gigiwang,gigiwang,g i g i w a ŋ,,,,,g i g i w a ng,,SN000380
kgv-604-3,,kgv,604,ginana,ginana,g i n a n a,,,,,g i n a n a,,SN000381
kgv-723-1,,kgv,723,go,go,g o,,,,,g o,,SN000386
kgv-2297-1,,kgv,2297,go kerkap,go_kerkap,g o + k e r k a p,,,,,g o _ k e r k a p,,SN000391
kgv-1233-1,,kgv,1233,go saun,go_saun,g o + s a u n,,,,,g o _ s au n,,SN000393
kgv-1225-1,,kgv,1225,go yuol,go_yuol,g o + j u o l,,,,,g o _ yuo l,,SN000395
kgv-1422-1,,kgv,1422,gocie,gocie,g o c i e,,,,,g o c ie,,SN000397
kgv-1150-1,,kgv,1150,godarung,godarung,g o d a r u ŋ,,,,,g o d a r u ng,,SN000398
kgv-1654-1,,kgv,1654,godelep,godelep,g o d e l e p,,,,,g o d e l e p,,SN000399
kgv-230-1,,kgv,230,gokabara,gokabara,g o k a b a r a,,,,,g o k a b a r a,,SN000401
kgv-1845-2,,kgv,1845,gol,gol,g o l,,,,,g o l,,SN000402
kgv-430-1,,kgv,430,golma,golma,g o l m a,,,,,g o l m a,,SN000404
kgv-3626-1,,kgv,3626,gonggin,gonggin,g o ŋ g i n,,,,,g o ng g i n,,SN000405
kgv-3319-1,,kgv,3319,gonggong,gonggong,g o ŋ g o ŋ,,,,,g o ng g o ng,,SN000406
kgv-2990-1,,kgv,2990,goni,goni,g o n i,,,,,g o n i,,SN000408
kgv-933-1,,kgv,933,goparar,goparar,g o p a r a r,,,,,g o p a r a r,,SN000409
kgv-2628-2,,kgv,2628,*gor,*gor,g o r,,,,,* g o r,,SN000410
kgv-2628-3,,kgv,2628,gorun,gorun,g o r u n,,,,,g o r u n,,SN000416
kgv-88-1,,kgv,88,gowienkier,gowienkier,g o w i e n k i e r,,,,,g o w ie n k ie r,,SN000422
kgv-96-2,,kgv,96,guadang,guadang,g u a d a ŋ,,,,,g ua d a ng,,SN000424
kgv-1468-1,,kgv,1468,guanggarien,guanggarien,g u a ŋ g a r i e n,,,,,g ua ng g a r ie n,,SN000426
kgv-1038-1,,kgv,1038,guru,guru,g u r u,,,,,g u r u,,SN000432
kgv-3746-1,,kgv,3746,gusi,gusi,g u s i,,,,,g u s i,,SN000433
kgv-1236-1,,kgv,1236,ha,ha,h a,,,,,h a,,SN000435
kgv-1157-1,,kgv,1157,habis,habis,h a b i s,,,,,h a b i s,,SN000437
kgv-1657-1,,kgv,1657,haidak,haidak,h a i d a k,,,,,h ai d a k,,SN000438
kgv-203-1,,kgv,203,halar,halar,h a l a r,,,,,h a l a r,,SN000440
kgv-2432-1,,kgv,2432,halar,halar,h a l a r,,,,,h a l a r,,SN000441
kgv-1856-1,,kgv,1856,halus,halus,h a l u s,,,,,h a l u s,,SN000442
kgv-1021-1,,kgv,1021,handuk,handuk,h a n d u k,,,,,h a n d u k,,SN000443
kgv-1580-1,,kgv,1580,hanya,hanya,h a n j a,,,,,h a n ya,,SN000444
kgv-1225-2,,kgv,1225,hari,hari,h a r i,,,,,h a r i,,SN000445
kgv-1699-2,,kgv,1699,hari minggu,hari_minggu,h a r i + m i ŋ g u,,,,,h a r i _ m i ng g u,,SN000446
kgv-971-1,,kgv,971,harus,harus,h a r u s,,,,,h a r u s,,SN000447
kgv-1422-2,,kgv,1422,hidup,hidup,h i d u p,,,,,h i d u p,,SN000449
kgv-210-1,,kgv,210,hidup,hidup,h i d u p,,,,,h i d u p,,SN000450
kgv-1448-1,,kgv,1448,iar,iar,i a r,,,,,ia r,,SN000457
kgv-1155-1,,kgv,1155,iar,iar,i a r,,,,,ia r,,SN000458
kgv-2711-1,,kgv,2711,iar,iar,i a r,,,,,ia r,,SN000459
kgv-1241-1,,kgv,1241,ikon,ikon,i k o n,,,,,i k o n,,SN000464
kgv-868-1,,kgv,868,im,im,i m,,,,,i m,,SN000465
kgv-1198-1,,kgv,1198,imbuang,imbuang,i m b u a ŋ,,,,,i m b ua ng,,SN000474
kgv-78-1,,kgv,78,ime,ime,i m e,,,,,i m e,,SN000475
kgv-78-2,,kgv,78,imene,imene,i m e n e,,,,,i m e n e,,SN000476
kgv-1212-1,,kgv,1212,in,in,i n,,,,,i n,,SN000478
kgv-1405-1,,kgv,1405,in,in,i n,,,,,i n,,SN000479
kgv-98-2,,kgv,98,inaninggan,inaninggan,i n a n i ŋ g a n,,,,,i n a n i ng g a n,,SN000482
kgv-1018-1,,kgv,1018,ingatan,ingatan,i ŋ a t a n,,,,,i ng a t a n,,SN000484
kgv-780-1,,kgv,780,inggon,inggon,i ŋ g o n,,,,,i ng g o n,,SN000485
kgv-2634-1,,kgv,2634,inier,inier,i n i e r,,,,,i n ie r,,SN000488
kgv-178-1,,kgv,178,iren,iren,i r e n,,,,,i r e n,,SN000492
kgv-1705-1,,kgv,1705,irie,irie,i r i e,,,,,i r ie,,SN000493
kgv-1335-1,,kgv,1335,iriskap,iriskap,i r i s k a p,,,,,i r i s k a p,,SN000494
kgv-1597-1,,kgv,1597,iskap,iskap,i s k a p,,,,,i s k a p,,SN000500
kgv-168-1,,kgv,168,istirahat,istirahat,i s t i r a h a t,,,,,i s t i r a h a t,,SN000501
kgv-2880-1,,kgv,2880,istop,istop,i s t o p,,,,,i s t o p,,SN000502
kgv-1362-1,,kgv,1362,istrat,istrat,i s t r a t,,,,,i s t r a t,,SN000503
kgv-3050-1,,kgv,3050,iun,iun,i u n,,,,,i u n,,SN000506
kgv-3017-1,,kgv,3017,iwora,iwora,i w o r a,,,,,i w o r a,,SN000509
kgv-1564-2,,kgv,1564,jabul,jabul,ɟ a b u l,,,,,j a b u l,,SN000510
kgv-1990-1,,kgv,1990,jadi,jadi,ɟ a d i,,,,,j a d i,,SN000511
kgv-2336-1,,kgv,2336,jadi,jadi,ɟ a d i,,,,,j a d i,,SN000512
kgv-1353-1,,kgv,1353,jam,jam,ɟ a m,,,,,j a m,,SN000514
kgv-678-1,,kgv,678,jangkut,jangkut,ɟ a ŋ k u t,,,,,j a ng k u t,,SN000515
kgv-1675-1,,kgv,1675,janji,janji,ɟ a n ɟ i,,,,,j a n j i,,SN000516
kgv-1275-1,,kgv,1275,jawab,jawab,ɟ a w a b,,,,,j a w a b,,SN000519
kgv-1375-1,,kgv,1375,jendela,jendela,ɟ e n d e l a,,,,,j e n d e l a,,SN000520
kgv-1869-2,,kgv,1869,jie,jie,ɟ i e,,,,,j ie,,SN000521
kgv-1213-1,,kgv,1213,ka,ka,k a,,,,,k a,,SN000525
kgv-693-1,,kgv,693,=ka,=ka,+ k a,,,,,= k a,,SN000526
kgv-230-2,,kgv,230,kabara,kabara,k a b a r a,,,,,k a b a r a,,SN000530
kgv-1650-1,,kgv,1650,kabarua,kabarua,k a b a r u a,,,,,k a b a r ua,,SN000531
kgv-197-1,,kgv,197,kabas,kabas,k a b a s,,,,,k a b a s,,SN000536
kgv-197-2,,kgv,197,kabas,kabas,k a b a s,,,,,k a b a s,,SN000537
kgv-1429-1,,kgv,1429,kabor,kabor,k a b o r,,,,,k a b o r,,SN000540
kgv-819-1,,kgv,819,kabor,kabor,k a b o r,,,,,k a b o r,,SN000541
kgv-1533-1,,kgv,1533,kabor lalang,kabor_lalang,k a b o r + l a l a ŋ,,,,,k a b o r _ l a l a ng,,SN000543
kgv-1123-1,,kgv,1123,kaborko,kaborko,k a b o r k o,,,,,k a b o r k o,,SN000544
kgv-1991-1,,kgv,1991,kabun,kabun,k a b u n,,,,,k a b u n,,SN000547
kgv-2223-2,,kgv,2223,kacok,kacok,k a c o k,,,,,k a c o k,,SN000550
kgv-2223-3,,kgv,2223,kademor,kademor,k a d e m o r,,,,,k a d e m o r,,SN000552
kgv-1480-2,,kgv,1480,kaden,kaden,k a d e n,,,,,k a d e n,,SN000553
kgv-1924-1,,kgv,1924,kaden kies,kaden_kies,k a d e n + k i e s,,,,,k a d e n _ k ie s,,SN000554
kgv-2327-1,,kgv,2327,kaden lalang,kaden_lalang,k a d e n + l a l a ŋ,,,,,k a d e n _ l a l a ng,,SN000556
kgv-189-1,,kgv,189,kadenenen,kadenenen,k a d e n e n e n,,,,,k a d e n e n e n,,SN000557
kgv-1476-1,,kgv,1476,kadera,kadera,k a d e r a,,,,,k a d e r a,,SN000558
kgv-1965-1,,kgv,1965,kadok,kadok,k a d o k,,,,,k a d o k,,SN000559
kgv-834-1,,kgv,834,kahaman,kahaman,k a h a m a n,,,,,k a h a m a n,,SN000564
kgv-1935-1,,kgv,1935,kahamanpos,kahamanpos,k a h a m a n p o s,,,,,k a h a m a n p o s,,SN000565
kgv-1156-2,,kgv,1156,kahetma,kahetma,k a h e t m a,,,,,k a h e t m a,,SN000568
kgv-10-1,,kgv,10,kai,kai,k a i,,,,,k ai,,SN000570
